,Gender,Gap,10_Result,12_Result,Sem1,Sem2,Sem3,Sem4,Sem5,Caste,admission_category
1954,1,0,4.0,4.0,6.0,7.0,6.0,7.0,7.0,0,5
1955,1,0,4.0,4.0,6.0,6.0,6.0,6.0,6.0,0,5
1956,1,0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,2,5
1958,0,0,4.0,4.0,6.0,5.0,5.0,6.0,6.0,0,5
1960,0,0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,0,5
1964,0,0,4.0,4.0,5.0,5.0,6.0,6.0,6.0,0,5
1965,1,0,4.0,4.0,3.0,3.0,4.0,3.0,0.0,2,5
1966,1,0,3.0,3.0,4.0,4.0,4.0,5.0,6.0,0,5
1967,1,0,4.0,4.0,5.0,7.0,7.0,7.0,7.0,0,5
1968,1,0,3.0,3.0,4.0,5.0,5.0,5.0,3.0,2,5
1969,0,0,3.0,3.0,3.0,3.0,3.0,4.0,5.0,2,5
1970,0,0,3.0,3.0,3.0,4.0,4.0,5.0,5.0,0,5
1971,0,0,4.0,4.0,4.0,5.0,4.0,5.0,6.0,0,5
1972,0,0,4.0,4.0,5.0,6.0,6.0,7.0,6.0,0,5
1973,1,0,4.0,4.0,5.0,5.0,4.0,4.0,4.0,0,5
1974,1,0,3.0,3.0,6.0,6.0,6.0,6.0,6.0,0,5
1975,0,0,4.0,4.0,6.0,5.0,6.0,6.0,5.0,0,5
1977,0,0,4.0,4.0,4.0,4.0,4.0,6.0,5.0,2,5
1978,1,0,3.0,3.0,4.0,4.0,3.0,4.0,5.0,2,5
1979,1,0,3.0,3.0,5.0,7.0,6.0,7.0,7.0,0,5
1981,0,0,4.0,4.0,5.0,5.0,5.0,7.0,7.0,2,5
1982,0,0,4.0,4.0,6.0,5.0,5.0,5.0,6.0,0,5
1983,1,0,4.0,4.0,7.0,6.0,6.0,6.0,6.0,0,5
1984,0,0,4.0,4.0,6.0,5.0,6.0,7.0,7.0,0,5
1985,1,0,3.0,3.0,4.0,4.0,5.0,5.0,5.0,2,5
1987,0,0,4.0,4.0,5.0,5.0,5.0,6.0,6.0,2,5
1988,0,0,4.0,4.0,4.0,4.0,3.0,5.0,6.0,2,5
1989,1,0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,0,5
1990,1,0,3.0,3.0,4.0,4.0,4.0,4.0,5.0,0,5
1991,1,0,3.0,3.0,3.0,5.0,4.0,5.0,5.0,2,5
1994,1,0,4.0,4.0,5.0,5.0,4.0,4.0,3.0,0,5
1995,0,0,3.0,3.0,3.0,4.0,4.0,5.0,6.0,2,5
1996,1,0,4.0,4.0,4.0,6.0,6.0,6.0,6.0,0,5
1997,1,0,4.0,4.0,4.0,5.0,3.0,4.0,5.0,0,5
1998,1,0,4.0,4.0,5.0,6.0,6.0,6.0,7.0,0,5
2001,1,0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,2,5
2004,1,0,4.0,4.0,6.0,7.0,6.0,7.0,7.0,0,5
2005,0,0,4.0,4.0,3.0,4.0,4.0,4.0,5.0,0,5
2007,1,0,4.0,4.0,6.0,6.0,6.0,5.0,6.0,0,5
2008,1,0,3.0,3.0,3.0,3.0,3.0,4.0,5.0,2,5
2010,1,0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,0,5
2011,0,0,3.0,3.0,4.0,4.0,3.0,4.0,5.0,2,5
2014,1,0,4.0,4.0,4.0,5.0,5.0,0.0,4.0,0,5
2015,1,0,3.0,3.0,5.0,5.0,5.0,0.0,0.0,0,5
2016,1,0,3.0,3.0,5.0,4.0,5.0,0.0,0.0,0,5
2017,1,0,4.0,4.0,4.0,5.0,4.0,5.0,4.0,0,5
2018,1,0,3.0,3.0,7.0,7.0,7.0,7.0,3.0,9,5
2020,1,0,4.0,4.0,6.0,5.0,6.0,7.0,6.0,0,5
2021,1,0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0,5
2022,1,0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,0,5
2025,1,0,3.0,3.0,4.0,5.0,4.0,4.0,6.0,0,5
2026,1,0,4.0,4.0,7.0,7.0,7.0,7.0,7.0,0,5
2027,1,0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0,5
2028,1,0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,0,5
2029,0,0,3.0,3.0,3.0,4.0,4.0,5.0,4.0,0,5
2030,1,0,3.0,3.0,4.0,4.0,3.0,4.0,4.0,0,5
2031,1,0,3.0,3.0,0.0,0.0,0.0,7.0,4.0,9,5
2032,0,0,3.0,3.0,3.0,3.0,4.0,5.0,5.0,0,5
2033,1,0,3.0,3.0,4.0,5.0,4.0,5.0,4.0,0,5
2034,0,0,4.0,4.0,6.0,7.0,6.0,6.0,7.0,9,5
2035,1,0,3.0,3.0,4.0,3.0,3.0,4.0,3.0,0,5
2036,0,0,3.0,3.0,5.0,6.0,6.0,6.0,7.0,0,5
2039,0,0,3.0,3.0,0.0,0.0,3.0,0.0,4.0,0,5
2040,0,0,3.0,3.0,0.0,0.0,0.0,0.0,5.0,0,5
2041,0,0,3.0,3.0,3.0,3.0,4.0,5.0,4.0,9,5
2042,0,0,4.0,4.0,5.0,5.0,6.0,6.0,6.0,9,5
2043,0,0,4.0,4.0,5.0,5.0,7.0,7.0,6.0,9,5
2044,1,0,4.0,4.0,6.0,5.0,5.0,5.0,6.0,0,5
2045,1,0,4.0,4.0,6.0,5.0,5.0,5.0,5.0,0,5
2046,0,0,4.0,4.0,3.0,4.0,4.0,5.0,5.0,0,5
2047,1,0,3.0,3.0,4.0,4.0,5.0,4.0,4.0,0,5
2048,1,0,4.0,4.0,7.0,6.0,7.0,7.0,7.0,0,5
2049,0,0,3.0,3.0,6.0,7.0,7.0,6.0,6.0,9,5
2052,1,0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,0,5
2053,0,0,4.0,4.0,4.0,3.0,3.0,4.0,6.0,0,5
2054,0,0,4.0,4.0,3.0,4.0,3.0,5.0,4.0,0,5
2056,1,0,4.0,4.0,4.0,5.0,6.0,5.0,5.0,0,5
2057,1,0,3.0,3.0,4.0,4.0,5.0,5.0,5.0,0,5
2058,1,0,4.0,4.0,4.0,5.0,5.0,5.0,6.0,9,5
2061,0,0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,0,5
2062,1,0,4.0,4.0,3.0,4.0,5.0,6.0,5.0,0,5
2064,1,0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,0,5
2065,1,0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,0,5
2066,1,0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,0,5
2067,1,0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,0,5
2068,0,0,4.0,4.0,6.0,5.0,6.0,7.0,6.0,0,5
2069,0,0,3.0,3.0,7.0,7.0,7.0,7.0,7.0,0,5
2070,1,0,3.0,3.0,4.0,3.0,5.0,6.0,5.0,0,5
2071,1,0,4.0,4.0,4.0,4.0,5.0,6.0,5.0,0,5
2072,1,0,4.0,4.0,4.0,4.0,4.0,5.0,6.0,0,5
2073,1,0,4.0,4.0,5.0,6.0,6.0,7.0,6.0,0,5
2074,1,0,3.0,3.0,0.0,0.0,4.0,5.0,4.0,0,5
2075,1,0,3.0,3.0,4.0,5.0,4.0,3.0,0.0,0,5
2076,1,0,3.0,3.0,3.0,4.0,4.0,3.0,4.0,0,5
2077,1,0,4.0,4.0,0.0,0.0,0.0,3.0,0.0,9,5
2078,1,0,3.0,3.0,5.0,4.0,5.0,5.0,5.0,9,5
2079,0,0,4.0,4.0,4.0,5.0,5.0,5.0,6.0,0,5
2080,1,0,3.0,3.0,5.0,5.0,4.0,5.0,5.0,0,5
2081,1,0,3.0,3.0,4.0,4.0,5.0,5.0,5.0,0,5
2082,1,0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,0,5
2083,1,0,3.0,3.0,0.0,0.0,3.0,4.0,3.0,0,5
2084,1,0,4.0,4.0,3.0,3.0,3.0,5.0,6.0,0,5
2085,1,0,3.0,3.0,3.0,3.0,3.0,3.0,0.0,0,5
2086,0,0,3.0,3.0,3.0,3.0,4.0,4.0,6.0,0,5
2087,1,0,4.0,4.0,6.0,6.0,5.0,6.0,6.0,0,5
2089,1,0,3.0,3.0,3.0,4.0,4.0,3.0,4.0,14,0
2090,1,0,3.0,3.0,4.0,5.0,6.0,6.0,7.0,14,0
2091,1,0,4.0,4.0,5.0,5.0,7.0,7.0,7.0,13,0
2093,1,0,4.0,4.0,3.0,4.0,5.0,6.0,7.0,11,0
2094,0,0,4.0,4.0,5.0,4.0,5.0,5.0,6.0,14,0
2095,1,0,3.0,3.0,3.0,4.0,4.0,4.0,6.0,14,9
2096,1,0,3.0,3.0,4.0,4.0,6.0,6.0,7.0,14,0
2098,0,1,3.0,3.0,6.0,6.0,7.0,7.0,7.0,14,0
2100,1,0,4.0,4.0,5.0,5.0,7.0,7.0,6.0,14,0
2101,0,0,4.0,4.0,6.0,6.0,7.0,7.0,7.0,14,0
2102,1,0,4.0,4.0,7.0,7.0,7.0,7.0,7.0,14,0
2103,0,1,3.0,3.0,4.0,4.0,4.0,4.0,3.0,14,0
2104,1,0,3.0,3.0,4.0,4.0,4.0,3.0,5.0,14,0
2105,1,0,3.0,3.0,6.0,7.0,7.0,7.0,7.0,14,9
2106,1,0,4.0,4.0,6.0,6.0,7.0,7.0,7.0,13,0
2109,0,0,4.0,4.0,3.0,4.0,4.0,5.0,6.0,14,0
2110,0,0,4.0,4.0,5.0,6.0,5.0,5.0,7.0,14,0
2111,1,0,4.0,4.0,5.0,4.0,6.0,6.0,7.0,14,0
2112,0,0,4.0,4.0,3.0,4.0,5.0,6.0,6.0,14,0
2113,1,0,3.0,3.0,4.0,5.0,5.0,5.0,7.0,14,0
2116,1,0,4.0,4.0,6.0,6.0,6.0,6.0,6.0,14,0
2117,0,0,4.0,4.0,3.0,4.0,4.0,5.0,6.0,13,0
2118,0,0,4.0,4.0,5.0,5.0,6.0,6.0,7.0,14,0
2119,0,0,3.0,3.0,3.0,4.0,4.0,4.0,6.0,14,0
2120,1,0,3.0,3.0,4.0,4.0,4.0,5.0,6.0,14,0
2121,1,0,4.0,4.0,4.0,5.0,5.0,6.0,6.0,14,0
2122,0,0,4.0,4.0,5.0,6.0,7.0,7.0,7.0,10,11
2123,1,0,3.0,3.0,4.0,5.0,6.0,5.0,7.0,14,0
2124,0,0,3.0,3.0,4.0,5.0,4.0,4.0,4.0,14,0
2125,1,1,3.0,3.0,4.0,4.0,4.0,5.0,7.0,14,0
2126,1,0,3.0,3.0,4.0,4.0,5.0,5.0,6.0,14,0
2128,1,0,4.0,4.0,6.0,6.0,6.0,7.0,7.0,14,0
2131,0,0,4.0,4.0,6.0,6.0,7.0,7.0,7.0,14,0
2132,1,0,3.0,3.0,3.0,4.0,5.0,3.0,5.0,14,0
2133,1,0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,11,0
2135,1,0,3.0,3.0,5.0,5.0,6.0,7.0,7.0,14,0
2136,0,1,3.0,3.0,3.0,4.0,3.0,4.0,6.0,14,0
2137,0,0,3.0,3.0,4.0,5.0,5.0,6.0,7.0,13,0
2138,0,0,4.0,4.0,4.0,5.0,6.0,6.0,6.0,14,0
2139,1,0,4.0,4.0,5.0,6.0,5.0,6.0,6.0,14,0
2140,0,0,4.0,4.0,4.0,3.0,3.0,4.0,5.0,14,0
2141,1,0,3.0,3.0,6.0,6.0,5.0,6.0,6.0,14,0
2142,0,0,3.0,3.0,4.0,5.0,4.0,6.0,6.0,14,0
2143,0,0,4.0,4.0,4.0,3.0,4.0,5.0,5.0,14,0
2144,1,1,4.0,4.0,5.0,4.0,5.0,4.0,6.0,13,0
2145,1,0,4.0,4.0,6.0,6.0,7.0,7.0,7.0,14,0
2146,1,0,4.0,4.0,6.0,6.0,7.0,7.0,7.0,14,0
2147,0,0,3.0,3.0,3.0,4.0,3.0,4.0,5.0,14,0
2148,1,0,4.0,4.0,6.0,6.0,7.0,7.0,7.0,14,0
2149,1,0,3.0,3.0,3.0,4.0,3.0,3.0,4.0,14,0
2150,0,0,3.0,3.0,5.0,5.0,4.0,5.0,6.0,13,0
2152,1,0,4.0,4.0,6.0,5.0,6.0,6.0,7.0,14,0
2153,1,1,3.0,3.0,4.0,3.0,5.0,5.0,6.0,14,0
2154,1,0,4.0,4.0,6.0,6.0,7.0,7.0,7.0,13,11
2155,1,0,3.0,3.0,4.0,4.0,5.0,6.0,7.0,14,0
2157,1,0,4.0,4.0,6.0,6.0,7.0,7.0,7.0,14,11
2159,1,0,3.0,3.0,6.0,5.0,7.0,7.0,7.0,14,0
2160,1,0,3.0,3.0,4.0,4.0,3.0,3.0,4.0,14,0
2161,0,0,4.0,4.0,4.0,3.0,5.0,5.0,6.0,14,9
2163,0,0,4.0,4.0,7.0,5.0,6.0,6.0,7.0,14,0
2164,1,0,4.0,4.0,6.0,7.0,5.0,7.0,7.0,14,0
2165,1,0,4.0,4.0,6.0,6.0,7.0,7.0,7.0,14,0
2166,1,0,3.0,3.0,5.0,3.0,5.0,5.0,5.0,14,9
2167,1,0,3.0,3.0,4.0,5.0,5.0,3.0,3.0,14,3
2168,0,0,4.0,4.0,4.0,4.0,6.0,5.0,5.0,14,0
2169,1,0,4.0,4.0,4.0,5.0,5.0,6.0,6.0,14,0
2170,0,0,3.0,3.0,3.0,3.0,4.0,4.0,5.0,14,9
2171,0,0,4.0,4.0,6.0,5.0,6.0,7.0,6.0,13,0
2173,0,0,4.0,4.0,7.0,6.0,7.0,7.0,7.0,13,0
2175,0,0,3.0,3.0,4.0,5.0,6.0,5.0,7.0,14,9
2177,0,0,3.0,3.0,4.0,5.0,6.0,5.0,6.0,14,9
2178,0,0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,13,0
2182,1,0,4.0,4.0,4.0,4.0,5.0,5.0,6.0,14,0
2185,0,0,4.0,4.0,7.0,7.0,7.0,7.0,7.0,14,3
2186,1,0,3.0,3.0,4.0,5.0,6.0,6.0,5.0,14,0
2187,1,1,3.0,3.0,3.0,3.0,5.0,5.0,6.0,14,0
2189,1,0,4.0,4.0,4.0,5.0,5.0,6.0,6.0,14,0
2192,1,0,3.0,3.0,5.0,5.0,6.0,6.0,7.0,14,9
2196,1,0,4.0,4.0,4.0,4.0,5.0,4.0,5.0,14,0
2199,1,0,4.0,4.0,4.0,6.0,7.0,7.0,7.0,14,0
2200,1,0,3.0,3.0,5.0,4.0,6.0,7.0,7.0,14,0
2201,0,0,4.0,4.0,4.0,3.0,5.0,5.0,5.0,14,9
2202,1,0,4.0,4.0,4.0,5.0,4.0,5.0,5.0,14,9
2203,1,0,3.0,3.0,5.0,4.0,5.0,7.0,7.0,14,0
2205,0,0,4.0,4.0,7.0,6.0,7.0,7.0,7.0,14,5
2206,1,0,4.0,4.0,7.0,5.0,6.0,7.0,7.0,14,5
2207,1,0,4.0,4.0,7.0,7.0,7.0,7.0,7.0,14,0
2208,1,0,4.0,4.0,7.0,7.0,7.0,7.0,7.0,14,0
2209,1,0,4.0,4.0,6.0,5.0,6.0,6.0,6.0,14,0
2210,1,0,4.0,4.0,5.0,5.0,6.0,7.0,6.0,14,0
2211,0,0,4.0,4.0,5.0,6.0,7.0,7.0,7.0,14,0
2212,1,0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,14,0
2213,1,0,4.0,4.0,5.0,5.0,7.0,7.0,7.0,14,0
2214,0,0,4.0,4.0,6.0,4.0,7.0,7.0,6.0,14,5
2215,0,0,3.0,3.0,4.0,5.0,5.0,6.0,6.0,14,0
2218,0,0,4.0,4.0,5.0,5.0,6.0,7.0,7.0,13,0
2219,1,0,4.0,4.0,5.0,6.0,6.0,7.0,7.0,14,0
2220,1,0,3.0,3.0,4.0,5.0,6.0,6.0,6.0,14,0
2221,1,0,4.0,4.0,3.0,4.0,4.0,5.0,5.0,14,0
2222,0,0,3.0,3.0,4.0,5.0,5.0,5.0,6.0,14,5
2225,1,0,3.0,3.0,5.0,4.0,5.0,6.0,6.0,14,0
2227,1,0,4.0,4.0,6.0,5.0,7.0,7.0,7.0,14,0
2228,0,0,3.0,3.0,4.0,4.0,5.0,5.0,6.0,14,9
2230,0,0,4.0,4.0,3.0,4.0,5.0,5.0,5.0,14,1
2231,0,0,4.0,4.0,5.0,3.0,4.0,6.0,6.0,14,1
2232,1,0,4.0,4.0,4.0,4.0,5.0,5.0,6.0,14,0
2233,1,0,4.0,4.0,6.0,5.0,7.0,7.0,7.0,14,5
2234,0,0,4.0,4.0,5.0,6.0,5.0,5.0,5.0,14,0
2236,1,1,3.0,3.0,4.0,5.0,5.0,5.0,6.0,14,0
2238,0,0,3.0,3.0,4.0,5.0,6.0,6.0,7.0,14,0
2239,0,0,4.0,4.0,5.0,6.0,7.0,7.0,7.0,14,0
2240,0,0,4.0,4.0,5.0,5.0,5.0,7.0,7.0,14,0
2241,1,0,3.0,3.0,4.0,5.0,3.0,3.0,5.0,14,0
2242,1,0,3.0,3.0,4.0,5.0,5.0,6.0,7.0,11,0
2243,0,0,4.0,4.0,4.0,4.0,5.0,5.0,7.0,14,0
2244,1,0,3.0,3.0,4.0,4.0,4.0,5.0,6.0,13,0
2245,0,0,4.0,4.0,6.0,6.0,7.0,7.0,7.0,14,11
2246,1,0,3.0,3.0,6.0,5.0,6.0,6.0,7.0,14,8
2247,1,0,3.0,3.0,4.0,5.0,5.0,4.0,6.0,11,0
2249,0,0,4.0,4.0,5.0,5.0,6.0,7.0,7.0,14,0
2250,1,0,3.0,3.0,4.0,5.0,5.0,6.0,7.0,14,0
2251,1,0,4.0,4.0,5.0,5.0,6.0,7.0,7.0,14,0
2252,1,0,3.0,3.0,4.0,5.0,3.0,5.0,6.0,14,0
2253,1,0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,13,0
2254,1,0,4.0,4.0,6.0,5.0,7.0,5.0,7.0,14,0
2255,1,0,4.0,4.0,5.0,5.0,6.0,5.0,7.0,14,0
2256,1,0,3.0,3.0,5.0,5.0,7.0,7.0,7.0,14,0
2257,0,0,4.0,4.0,7.0,7.0,7.0,7.0,7.0,14,0
2259,0,0,3.0,3.0,4.0,4.0,4.0,5.0,6.0,14,0
2260,1,0,3.0,3.0,3.0,4.0,4.0,3.0,4.0,14,0
2261,0,0,3.0,3.0,4.0,5.0,6.0,6.0,7.0,14,0
2262,1,0,4.0,4.0,5.0,5.0,5.0,5.0,7.0,14,0
2263,0,0,4.0,4.0,7.0,6.0,5.0,7.0,7.0,14,0
2264,0,0,4.0,4.0,5.0,5.0,6.0,6.0,7.0,14,0
2265,1,0,4.0,4.0,5.0,5.0,5.0,5.0,7.0,14,0
2266,0,0,3.0,3.0,3.0,4.0,3.0,3.0,5.0,14,0
2267,1,0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,14,0
2268,1,0,3.0,3.0,4.0,5.0,6.0,5.0,4.0,14,0
2270,1,0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,11,0
2271,1,0,4.0,4.0,5.0,5.0,4.0,5.0,6.0,14,0
2272,1,0,4.0,4.0,5.0,5.0,5.0,4.0,7.0,14,0
2274,0,0,3.0,3.0,5.0,5.0,5.0,5.0,7.0,14,0
2275,0,0,3.0,3.0,3.0,4.0,4.0,4.0,5.0,14,0
2276,0,0,4.0,4.0,4.0,5.0,3.0,5.0,6.0,14,0
2277,1,0,3.0,3.0,6.0,6.0,5.0,7.0,7.0,14,0
2278,1,0,4.0,4.0,6.0,6.0,6.0,7.0,7.0,14,11
2279,1,0,3.0,3.0,4.0,5.0,4.0,4.0,5.0,14,0
2280,1,0,3.0,3.0,4.0,4.0,3.0,3.0,4.0,14,0
2282,1,0,3.0,3.0,4.0,4.0,4.0,5.0,6.0,14,0
2283,0,0,4.0,4.0,6.0,6.0,6.0,6.0,7.0,13,0
2286,0,1,3.0,3.0,3.0,3.0,2.0,5.0,6.0,14,0
2288,1,0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,14,0
2290,1,0,4.0,4.0,6.0,6.0,6.0,6.0,7.0,14,0
2291,1,0,3.0,3.0,3.0,4.0,3.0,4.0,6.0,14,9
2294,1,0,4.0,4.0,4.0,5.0,6.0,7.0,7.0,14,4
2295,1,1,3.0,3.0,2.0,3.0,3.0,3.0,5.0,14,0
2297,0,0,3.0,3.0,6.0,5.0,6.0,6.0,6.0,14,0
2298,1,0,4.0,4.0,4.0,4.0,4.0,6.0,7.0,14,0
2299,1,0,3.0,3.0,3.0,3.0,2.0,5.0,3.0,14,0
2300,1,0,4.0,4.0,5.0,6.0,6.0,6.0,7.0,14,0
2301,1,0,3.0,3.0,6.0,6.0,7.0,7.0,7.0,14,0
2302,0,1,4.0,4.0,3.0,3.0,3.0,3.0,4.0,14,9
2303,1,0,3.0,3.0,4.0,5.0,6.0,5.0,6.0,14,0
2304,1,0,4.0,4.0,4.0,5.0,5.0,5.0,7.0,14,0
2305,0,0,3.0,3.0,4.0,5.0,6.0,6.0,6.0,14,0
2306,0,0,4.0,4.0,5.0,5.0,5.0,7.0,7.0,14,0
2307,1,0,3.0,3.0,3.0,3.0,4.0,5.0,6.0,13,2
2308,1,0,3.0,3.0,5.0,5.0,5.0,6.0,7.0,14,0
2309,1,2,3.0,3.0,4.0,4.0,5.0,3.0,6.0,14,9
2310,0,0,4.0,4.0,5.0,5.0,6.0,6.0,7.0,14,0
2311,1,0,4.0,4.0,4.0,5.0,6.0,5.0,6.0,14,9
2314,0,0,4.0,4.0,7.0,6.0,7.0,7.0,7.0,14,0
2315,1,0,3.0,3.0,3.0,3.0,5.0,5.0,6.0,14,9
2316,1,0,4.0,4.0,6.0,5.0,6.0,7.0,7.0,14,0
2318,0,0,3.0,3.0,3.0,4.0,3.0,5.0,6.0,14,9
2319,0,0,4.0,4.0,5.0,4.0,5.0,6.0,6.0,13,0
2320,1,0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,14,9
2321,1,0,4.0,4.0,7.0,6.0,6.0,6.0,5.0,14,0
2323,1,0,3.0,3.0,3.0,3.0,3.0,4.0,5.0,14,0
2325,0,0,4.0,4.0,7.0,6.0,7.0,7.0,6.0,14,0
2328,0,0,4.0,4.0,5.0,4.0,5.0,4.0,5.0,13,0
2330,0,0,3.0,3.0,5.0,4.0,7.0,7.0,6.0,14,9
2331,0,0,3.0,3.0,4.0,5.0,4.0,5.0,6.0,13,0
2332,1,0,3.0,3.0,5.0,5.0,6.0,7.0,7.0,14,0
2333,1,0,3.0,3.0,3.0,4.0,5.0,4.0,4.0,14,9
2334,1,0,4.0,4.0,5.0,5.0,5.0,7.0,7.0,14,0
2335,0,0,4.0,4.0,6.0,6.0,7.0,7.0,7.0,14,0
2336,1,0,3.0,3.0,4.0,5.0,5.0,4.0,5.0,14,9
2339,1,0,4.0,4.0,5.0,5.0,6.0,7.0,7.0,14,0
2342,1,0,3.0,3.0,4.0,5.0,5.0,6.0,7.0,14,0
2343,1,0,3.0,3.0,2.0,3.0,3.0,3.0,4.0,14,9
2344,1,0,3.0,3.0,6.0,6.0,6.0,6.0,4.0,14,0
2346,1,0,4.0,4.0,4.0,5.0,4.0,5.0,6.0,14,9
2347,1,0,4.0,4.0,4.0,5.0,5.0,7.0,6.0,14,0
2348,1,0,3.0,3.0,5.0,5.0,5.0,5.0,6.0,14,0
2349,0,0,4.0,4.0,4.0,5.0,5.0,5.0,6.0,14,0
2350,1,0,3.0,3.0,4.0,4.0,3.0,4.0,6.0,14,0
2351,0,0,4.0,4.0,6.0,5.0,7.0,7.0,7.0,14,0
2353,0,0,4.0,4.0,5.0,6.0,6.0,7.0,7.0,14,0
2354,1,0,3.0,3.0,4.0,5.0,5.0,6.0,7.0,14,0
2355,0,0,4.0,4.0,4.0,4.0,3.0,4.0,7.0,14,0
2356,1,0,3.0,3.0,7.0,6.0,6.0,7.0,7.0,13,0
2357,1,0,3.0,3.0,4.0,4.0,5.0,5.0,6.0,14,0
2358,1,0,4.0,4.0,4.0,5.0,5.0,5.0,6.0,14,0
2360,0,0,4.0,4.0,5.0,6.0,7.0,7.0,7.0,14,0
2361,1,0,3.0,3.0,5.0,5.0,6.0,7.0,7.0,14,9
2362,0,0,4.0,4.0,4.0,5.0,5.0,6.0,7.0,11,0
2363,0,0,3.0,3.0,4.0,5.0,5.0,6.0,6.0,14,9
2364,1,0,4.0,4.0,7.0,7.0,7.0,7.0,7.0,14,0
2365,0,0,4.0,4.0,5.0,6.0,6.0,7.0,7.0,14,0
2366,0,0,4.0,4.0,4.0,5.0,6.0,5.0,6.0,14,0
2367,1,0,4.0,4.0,6.0,5.0,5.0,6.0,6.0,14,8
2368,0,0,3.0,3.0,6.0,5.0,6.0,7.0,7.0,14,11
2369,0,0,4.0,4.0,6.0,5.0,6.0,7.0,7.0,14,0
2371,0,0,3.0,3.0,7.0,6.0,6.0,7.0,7.0,14,0
2375,0,0,4.0,4.0,6.0,7.0,7.0,7.0,7.0,13,0
2376,1,0,3.0,3.0,5.0,5.0,6.0,6.0,6.0,13,0
2377,1,0,4.0,4.0,5.0,4.0,5.0,5.0,5.0,14,0
2378,1,0,4.0,4.0,6.0,5.0,7.0,7.0,7.0,14,0
2382,0,0,3.0,3.0,4.0,5.0,5.0,6.0,7.0,14,9
2383,1,0,3.0,3.0,5.0,4.0,5.0,6.0,6.0,14,9
2384,1,0,4.0,4.0,6.0,6.0,7.0,7.0,7.0,14,0
2385,1,0,4.0,4.0,5.0,6.0,6.0,7.0,7.0,13,0
2386,0,0,3.0,3.0,5.0,6.0,7.0,6.0,6.0,14,9
2450,0,0,4.0,4.0,6.0,7.0,7.0,7.0,7.0,7,5
2451,1,0,3.0,3.0,4.0,6.0,5.0,6.0,5.0,7,5
